datetime,T (degC),p (mbar),rh (%)
2009-01-01 00:00:00,4.93,1011.47,77.39
2009-01-01 00:10:00,5.36,1011.36,73.97
2009-01-01 00:20:00,5.19,1011.38,76.79
2009-01-01 00:30:00,5.1,1011.57,79.68
2009-01-01 00:40:00,5.4,1011.45,75.42
2009-01-01 00:50:00,4.61,1011.73,80.71
2009-01-01 01:00:00,5.19,1011.46,78.28
2009-01-01 01:10:00,4.5,1011.62,79.22
2009-01-01 01:20:00,5.74,1011.28,77.15
2009-01-01 01:30:00,5.5,1011.66,74.52
2009-01-01 01:40:00,5.75,1010.91,71.13
2009-01-01 01:50:00,5.26,1011.24,78.86
2009-01-01 02:00:00,6.0,1010.94,77.69
2009-01-01 02:10:00,5.28,1011.5,76.49
2009-01-01 02:20:00,5.96,1011.58,77.33
2009-01-01 02:30:00,6.21,1011.46,76.64
2009-01-01 02:40:00,5.86,1011.17,75.28
2009-01-01 02:50:00,6.56,1011.1,79.83
2009-01-01 03:00:00,6.05,1011.01,77.45
2009-01-01 03:10:00,7.33,1011.12,75.67
2009-01-01 03:20:00,7.5,1010.9,70.91
2009-01-01 03:30:00,6.69,1011.46,72.08
2009-01-01 03:40:00,7.15,1011.12,73.65
2009-01-01 03:50:00,7.68,1011.07,78.13
2009-01-01 04:00:00,7.81,1010.68,72.16
2009-01-01 04:10:00,7.28,1011.32,72.95
2009-01-01 04:20:00,7.85,1011.1,71.78
2009-01-01 04:30:00,7.94,1010.3,70.93
2009-01-01 04:40:00,8.01,1010.97,75.38
2009-01-01 04:50:00,8.49,1010.78,72.61
2009-01-01 05:00:00,9.25,1010.75,71.67
2009-01-01 05:10:00,8.41,1011.02,73.14
2009-01-01 05:20:00,9.75,1010.35,74.29
2009-01-01 05:30:00,9.17,1011.01,71.48
2009-01-01 05:40:00,9.31,1010.17,70.74
2009-01-01 05:50:00,10.49,1010.4,70.64
2009-01-01 06:00:00,8.81,1010.88,72.89
2009-01-01 06:10:00,9.94,1010.15,70.08
2009-01-01 06:20:00,11.3,1009.62,67.2
2009-01-01 06:30:00,11.33,1009.8,67.27
2009-01-01 06:40:00,10.92,1009.7,69.06
2009-01-01 06:50:00,10.48,1010.48,69.29
2009-01-01 07:00:00,12.44,1009.72,69.08
2009-01-01 07:10:00,10.85,1010.08,69.37
2009-01-01 07:20:00,12.58,1009.1,68.11
2009-01-01 07:30:00,12.21,1010.19,68.11
2009-01-01 07:40:00,12.14,1009.6,64.29
2009-01-01 07:50:00,12.41,1009.63,70.43
2009-01-01 08:00:00,12.19,1009.85,63.57
2009-01-01 08:10:00,12.49,1009.76,67.91
2009-01-01 08:20:00,13.59,1009.34,62.38
2009-01-01 08:30:00,13.27,1009.61,66.07
2009-01-01 08:40:00,12.86,1009.93,65.88
2009-01-01 08:50:00,13.73,1009.72,65.63
2009-01-01 09:00:00,13.68,1010.01,64.97
2009-01-01 09:10:00,13.54,1009.45,67.66
2009-01-01 09:20:00,13.89,1009.47,66.56
2009-01-01 09:30:00,13.71,1008.86,65.03
2009-01-01 09:40:00,14.21,1009.06,65.43
2009-01-01 09:50:00,14.52,1008.85,64.26
2009-01-01 10:00:00,14.23,1008.8,64.56
2009-01-01 10:10:00,14.41,1008.98,64.43
2009-01-01 10:20:00,14.78,1008.93,63.64
2009-01-01 10:30:00,15.13,1008.79,63.07
2009-01-01 10:40:00,14.7,1009.82,59.23
2009-01-01 10:50:00,15.12,1008.93,62.13
2009-01-01 11:00:00,15.78,1008.83,65.81
2009-01-01 11:10:00,14.66,1009.28,62.03
2009-01-01 11:20:00,14.58,1009.23,62.57
2009-01-01 11:30:00,15.06,1008.44,66.42
2009-01-01 11:40:00,14.9,1009.66,60.64
2009-01-01 11:50:00,15.14,1010.02,60.55
2009-01-01 12:00:00,14.25,1009.18,64.57
2009-01-01 12:10:00,15.34,1009.41,61.47
2009-01-01 12:20:00,14.18,1009.25,66.21
2009-01-01 12:30:00,15.19,1008.5,62.14
2009-01-01 12:40:00,15.62,1009.6,62.69
2009-01-01 12:50:00,15.04,1008.78,60.76
